director,href,director_birthYr,director_cn
Éric Rohmer,https://www.imdb.com//name/nm0006445/,1920-4-4,"Tulle, Corrèze, France"
Laurie Anderson,https://www.imdb.com//name/nm0002173/,1947-6-5,"Glen Ellyn, Illinois, USA"
Patricio Guzmán,https://www.imdb.com//name/nm0350099/,1941-8-11,"Santiago, Chile"
Terry Zwigoff,https://www.imdb.com//name/nm0959062/,1949-5-18,"Appleton, Wisconsin, USA"
Mark Neveldine,https://www.imdb.com//name/nm0004410/,1973-5-11,"Watertown, New York, USA"
Jiang Wen,https://www.imdb.com//name/nm0422638/,1963-1-5,"Tangshan, China"
Andrew Lau,https://www.imdb.com//name/nm0490487/,1960-4-4,Hong Kong
Valeska Grisebach,https://www.imdb.com//name/nm1007136/,1968-1-4,"Bremen, West Germany [now Germany]"
Clint Eastwood,https://www.imdb.com//name/nm0000142/,1930-5-31,"San Francisco, California, USA"
Jean-Marie Téno,https://www.imdb.com//name/nm0879403/,1954-5-14,"Famleng, Cameroon"
 Luc Dardenne,https://www.imdb.com//name/nm0201095/,1954-3-10,"Awirs, Wallonia, Belgium"
Asif Kapadia,https://www.imdb.com//name/nm0438090/,1972-0-0,"Hackney, London, England, UK"
Trey Parker,https://www.imdb.com//name/nm0005295/,1969-10-19,"Conifer, Colorado, USA"
Apichatpong Weerasethakul,https://www.imdb.com//name/nm0917405/,1970-7-16,"Bangkok, Thailand"
Ava DuVernay,https://www.imdb.com//name/nm1148550/,1972-8-24,"Long Beach, California, USA"
Marcelo Gomes,https://www.imdb.com//name/nm1103123/,1963-10-28,"Recife, Pernambuco, Brazil"
Wang Bing,https://www.imdb.com//name/nm1504063/,1967-0-0,"Xi'an, Shaanxi, China"
Michelangelo Antonioni,https://www.imdb.com//name/nm0000774/,1912-9-29,"Ferrara, Emilia-Romagna, Italy"
Lee Chang-dong,https://www.imdb.com//name/nm0496969/,1954-4-1,"Daegu, South Korea"
Alain Guiraudie,https://www.imdb.com//name/nm0347492/,1964-7-15,"Villefranche-de-Rouergue, Aveyron, France"
Rachid Bouchareb,https://www.imdb.com//name/nm0098953/,1959-9-1,"Paris, France"
Philippe Garrel,https://www.imdb.com//name/nm0308042/,1948-4-6,"Paris, France"
Ramin Bahrani,https://www.imdb.com//name/nm1023919/,1975-3-20,"North Carolina, USA"
Chantal Akerman,https://www.imdb.com//name/nm0001901/,1950-6-6,"Brussels, Belgium"
Lars von Trier,https://www.imdb.com//name/nm0001885/,1956-4-30,"Copenhagen, Denmark"
Ridley Scott,https://www.imdb.com//name/nm0000631/,1937-11-30,"South Shields, County Durham, England, UK"
Cristi Puiu,https://www.imdb.com//name/nm1090998/,1967-4-3,"Bucharest, Romania"
Paul Feig,https://www.imdb.com//name/nm0082450/,1962-9-17,"Mount Clemens, Michigan, USA"
Tomas Alfredson,https://www.imdb.com//name/nm0019247/,1965-4-1,"Lidingö, Stockholms län, Sweden"
Danièle Huillet,https://www.imdb.com//name/nm0401247/,1936-5-1,"Paris, France"
Tom McGrath,https://www.imdb.com//name/nm0569891/,1964-8-7,"Lynnwood, Washington, USA"
Jean-Claude Brisseau,https://www.imdb.com//name/nm0109885/,1944-7-17,"Paris, France"
Edgar Wright,https://www.imdb.com//name/nm0942367/,1974-4-18,"Poole, Dorset, England, UK"
Paweł Pawlikowski,https://www.imdb.com//name/nm0667734/,1957-9-15,"Warsaw, Mazowieckie, Poland"
Agnès Varda,https://www.imdb.com//name/nm0889513/,1928-5-30,"Ixelles, Belgium"
Wes Anderson,https://www.imdb.com//name/nm0027572/,1969-5-1,"Houston, Texas, USA"
Abbas Kiarostami,https://www.imdb.com//name/nm0452102/,1940-6-22,"Tehran, Iran"
Duncan Jones,https://www.imdb.com//name/nm1512910/,1971-5-30,"Bromley, Kent, England, UK"
Yann Arthus-Bertrand,https://www.imdb.com//name/nm0037867/,1946-3-13,"Paris, France"
Newton I. Aduaka,https://www.imdb.com//name/nm0012529/,1966-0-0,"Ogidi, Nigeria"
Thom Andersen,https://www.imdb.com//name/nm0026263/,1943-0-0,"Chicago, Illinois, USA"
Eric Darnell,https://www.imdb.com//name/nm0201509/,1961-8-21,"Prairie Village, Kansas, USA"
Kleber Mendonça Filho,https://www.imdb.com//name/nm2207625/,1968-0-0,"Recife, Pernambuco, Brazil"
Aleksandr Sokurov,https://www.imdb.com//name/nm0812546/,1951-6-14,"Podorvikha, Irkutskaya oblast, RSFSR, USSR [now Russia]"
Béla Tarr ,https://www.imdb.com//name/nm0850601/,1955-7-21,"Pécs, Hungary"
Karim Aïnouz,https://www.imdb.com//name/nm0014694/,1966-1-17,"Fortaleza, Ceará, Brazil"
Ken Jacobs,https://www.imdb.com//name/nm0414499/,1933-5-25,"Williamsburg, Brooklyn, New York City, New York, USA"
Harmony Korine,https://www.imdb.com//name/nm0005101/,1973-1-4,"Bolinas, California, USA"
Frederick Wiseman,https://www.imdb.com//name/nm0936464/,1930-1-1,"Boston, Massachusetts, USA"
Richard Linklater,https://www.imdb.com//name/nm0000500/,1960-7-30,"Houston, Texas, USA"
Steven Knight,https://www.imdb.com//name/nm1140275/,1959-0-0,"Marlborough, England, UK"
Tony Gilroy,https://www.imdb.com//name/nm0006904/,1956-9-11,"Manhattan, New York City, New York, USA"
Joe Cornish,https://www.imdb.com//name/nm0180428/,1968-12-20,"London, England, UK"
Adam McKay,https://www.imdb.com//name/nm0570912/,1968-4-17,"Philadelphia, Pennsylvania, USA"
Olivier Assayas,https://www.imdb.com//name/nm0000801/,1955-1-25,"Paris, France"
Jacques Rivette,https://www.imdb.com//name/nm0729626/,1928-3-1,"Rouen, Seine-Inférieure [now Seine-Maritime], France"
Andrzej Zulawski,https://www.imdb.com//name/nm0958558/,1940-11-22,"Lwów, Lwowskie, Poland [now Lviv, Ukraine]"
Joanna Hogg,https://www.imdb.com//name/nm0389712/,1960-3-20,"London, England, UK"
David Fincher,https://www.imdb.com//name/nm0000399/,1962-8-28,"Denver, Colorado, USA"
Maren Ade,https://www.imdb.com//name/nm0011752/,1976-12-12,"Karlsruhe, Baden-Württemberg, Germany"
Mira Nair,https://www.imdb.com//name/nm0619762/,1957-10-15,"Bhubaneshwar, Orissa, India"
Denis Villeneuve,https://www.imdb.com//name/nm0898288/,1967-10-3,"Trois-Rivières, Québec, Canada"
Francis Ford Coppola,https://www.imdb.com//name/nm0000338/,1939-4-7,"Detroit, Michigan, USA"
Stephen Chow,https://www.imdb.com//name/nm0159507/,1962-6-22,Hong Kong
Jean-Charles Fitoussi,https://www.imdb.com//name/nm0280083/,1970-6-1,"Tours, France"
Destin Daniel Cretton,https://www.imdb.com//name/nm2308774/,1978-11-23,"Maui, Hawaii, USA"
Rajat Kapoor,https://www.imdb.com//name/nm0438494/,1961-2-11,"New Delhi, India"
Wayne Blair,https://www.imdb.com//name/nm0992370/,1971-11-28,"Taree, New South Wales, Australia"
Jean-Gabriel Périot,https://www.imdb.com//name/nm1516014/,1974-0-0,"Bellac, Haute-Vienne, France"
Andrzej Wajda,https://www.imdb.com//name/nm0906667/,1926-3-6,"Suwalki, Podlaskie, Poland"
Jennifer Kent,https://www.imdb.com//name/nm0448768/,1969-0-0,"Brisbane, Queensland, Australia"
Lav Diaz,https://www.imdb.com//name/nm0225010/,1958-12-30,"Datu Paglas, Maguindanao, Mindanao, Philippines"
Michel Gondry,https://www.imdb.com//name/nm0327273/,1963-5-8,"Versailles, Seine-et-Oise [now Yvelines], France"
Charles Burnett,https://www.imdb.com//name/nm0122344/,1944-4-13,"Vicksburg, Mississippi, USA"
Juan José Campanella,https://www.imdb.com//name/nm0002728/,1959-7-19,"Buenos Aires, Argentina"
Nicolas Winding Refn,https://www.imdb.com//name/nm0716347/,1970-9-29,"Copenhagen, Denmark"
Cary Joji Fukunaga,https://www.imdb.com//name/nm1560977/,1977-7-10,"Oakland, California, USA"
Derek Cianfrance,https://www.imdb.com//name/nm0161834/,1974-1-23,"Lakewood, Colorado, USA"
Paolo Sorrentino,https://www.imdb.com//name/nm0815204/,1970-5-31,"Naples, Campania, Italy"
Zhang Yimou,https://www.imdb.com//name/nm0955443/,1951-11-14,"Xi'an, Shaanxi, China"
Evan Goldberg,https://www.imdb.com//name/nm1698571/,1982-5-11,"Vancouver, British Columbia, Canada"
Darren Aronofsky,https://www.imdb.com//name/nm0004716/,1969-2-12,"Brooklyn, New York City, New York, USA"
Vikramaditya Motwane,https://www.imdb.com//name/nm0003939/,1976-12-6,"Bombay, India"
Spike Jonze,https://www.imdb.com//name/nm0005069/,1969-10-22,"Rockville, Maryland, USA"
Marjane Satrapi,https://www.imdb.com//name/nm2277869/,1969-11-22,"Rasht, Iran"
Alejandro González Iñárritu,https://www.imdb.com//name/nm0327944/,1963-8-15,"Mexico City, Distrito Federal, Mexico"
Jean-Pierre Jeunet,https://www.imdb.com//name/nm0000466/,1953-9-3,"Roanne, Loire, Rhône-Alpes, France"
Abdellatif Kechiche,https://www.imdb.com//name/nm0444244/,1960-12-7,"Tunis, Tunisia"
Manoel de Oliveira,https://www.imdb.com//name/nm0210701/,1908-12-11,"Oporto, Portugal"
Stephen Frears,https://www.imdb.com//name/nm0001241/,1941-6-20,"Leicester, Leicestershire, England, UK"
Michael Winterbottom,https://www.imdb.com//name/nm0935863/,1961-3-29,"Blackburn, Lancashire, England, UK"
Andrew Stanton ,https://www.imdb.com//name/nm0004056/,1965-12-3,"Boston, Massachusetts, USA"
Ulrich Seidl,https://www.imdb.com//name/nm0782430/,1952-11-24,"Vienna, Austria"
Ben Wheatley,https://www.imdb.com//name/nm1296554/,1972-5-0,"Billericay, Essex, England, UK"
Courtney Hunt,https://www.imdb.com//name/nm2581581/,1964-0-0,"Memphis, Tennessee, USA"
Joss Whedon,https://www.imdb.com//name/nm0923736/,1964-6-23,"New York City, New York, USA"
Jason Reitman,https://www.imdb.com//name/nm0718646/,1977-10-19,"Montreal, Quebec, Canada"
Lukas Moodysson,https://www.imdb.com//name/nm0600546/,1969-1-17,"Malmö, Skåne län, Sweden"
Charlie Kaufman,https://www.imdb.com//name/nm0442109/,1958-11-19,"New York City, New York, USA"
Eytan Fox,https://www.imdb.com//name/nm0297202/,1964-8-21,"New York City, New York, USA"
Aleksey German,https://www.imdb.com//name/nm0314516/,1938-7-20,"Leningrad, Russian SFSR, USSR [now St. Petersburg, Russia]"
Satoshi Kon,https://www.imdb.com//name/nm0464804/,1963-10-12,"Sapporo, Hokkaido, Japan"
Michael Bay,https://www.imdb.com//name/nm0000881/,1965-2-17,"Los Angeles, California, USA"
Robert Zemeckis,https://www.imdb.com//name/nm0000709/,1951-5-14,"Chicago, Illinois, USA"
John Crowley,https://www.imdb.com//name/nm1259871/,1969-8-19,"Cork, Ireland"
Abderrahmane Sissako,https://www.imdb.com//name/nm0803066/,1961-10-13,"Kiffa, Mauritania"
Werner Herzog,https://www.imdb.com//name/nm0001348/,1942-9-5,"Munich, Bavaria, Germany"
François Ozon,https://www.imdb.com//name/nm0654830/,1967-11-15,"Paris, France"
Hou Hsiao-hsien,https://www.imdb.com//name/nm0396284/,1947-4-8,"Meixian, Guangdong, China"
Shane Meadows,https://www.imdb.com//name/nm0276349/,1972-12-26,"Uttoxeter, Staffordshire, England, UK"
Jafar Panahi,https://www.imdb.com//name/nm0070159/,1960-7-11,"Mianeh, Azarbaijan Province, Iran"
Brad Bird,https://www.imdb.com//name/nm0083348/,1957-9-24,"Kalispell, Montana, USA"
David O. Russell,https://www.imdb.com//name/nm0751102/,1958-8-20,"Manhattan, New York City, New York, USA"
Steven Soderbergh,https://www.imdb.com//name/nm0001752/,1963-1-14,"Atlanta, Georgia, USA"
Robert Greene,https://www.imdb.com//name/nm1914992/,1976-5-25,"Charlotte, North Carolina, USA"
Fabián Bielinsky,https://www.imdb.com//name/nm0081433/,1959-2-3,"Buenos Aires, Argentina"
Sean Baker,https://www.imdb.com//name/nm0048918/,1971-0-0,"New York City, New York, USA"
Andrew Adamson,https://www.imdb.com//name/nm0011470/,1966-12-1,"Auckland, New Zealand"
Shane Black,https://www.imdb.com//name/nm0000948/,1961-12-16,"Pittsburgh, Pennsylvania, USA"
Spike Lee,https://www.imdb.com//name/nm0000490/,1957-3-20,"Atlanta, Georgia, USA"
Christopher Guest,https://www.imdb.com//name/nm0001302/,1948-2-5,"New York City, New York, USA"
Quentin Tarantino,https://www.imdb.com//name/nm0000233/,1963-3-27,"Knoxville, Tennessee, USA"
Annemarie Jacir,https://www.imdb.com//name/nm1486975/,1974-1-17,"Bethlehem, Palestine"
Luc Dardenne,https://www.imdb.com//name/nm0201095/,1954-3-10,"Awirs, Wallonia, Belgium"
Michael Haneke,https://www.imdb.com//name/nm0359734/,1942-3-23,"Munich, Bavaria, Germany"
Ronit Elkabetz,https://www.imdb.com//name/nm0253813/,1964-11-27,"Beersheba, Israel"
George Clooney,https://www.imdb.com//name/nm0000123/,1961-5-6,"Lexington, Kentucky, USA"
Yervant Gianikian,https://www.imdb.com//name/nm0316214/,1942-0-0,"Meran, Tyrol, Austria-Hungary [now Merano, Alto Adige, Italy]"
Raoul Peck,https://www.imdb.com//name/nm0669704/,1953-0-0,"Port-au-Prince, Haiti"
John Akomfrah,https://www.imdb.com//name/nm0015497/,1957-0-0,"London, England, UK"
Kim Jee-woon,https://www.imdb.com//name/nm0453518/,1964-5-27,"Seoul, South Korea"
Baz Luhrmann,https://www.imdb.com//name/nm0525303/,1962-9-17,"New South Wales, Australia"
Martin Campbell,https://www.imdb.com//name/nm0132709/,1943-10-24,"Hastings, New Zealand"
Naji Abou Nowar,https://www.imdb.com//name/nm3578681/,1981-0-0,"Oxford, Oxfordshire, England, UK"
Gaspar Noé,https://www.imdb.com//name/nm0637615/,1963-12-27,"Buenos Aires, Argentina"
Alexander Payne,https://www.imdb.com//name/nm0668247/,1961-2-10,"Omaha, Nebraska, USA"
Bouli Lanners,https://www.imdb.com//name/nm0099521/,1965-5-20,"Moresnet-Chapelle, Belgium"
Miguel Arteta,https://www.imdb.com//name/nm0037708/,1965-0-0,"San Juan, Puerto Rico"
Eran Kolirin,https://www.imdb.com//name/nm0464115/,1973-11-4,"Holon, Israel"
Travis Wilkerson,https://www.imdb.com//name/nm1288933/,1969-0-0,"Denver, Colorado, USA"
Sam Mendes,https://www.imdb.com//name/nm0005222/,1965-8-1,"Reading, Berkshire, England, UK"
Tom Ford,https://www.imdb.com//name/nm1053530/,1961-8-27,"Austin, Texas, USA"
Gareth Edwards,https://www.imdb.com//name/nm2284484/,1975-6-1,"Nuneaton, Warwickshire, England, UK"
Mary Harron,https://www.imdb.com//name/nm0366004/,1953-1-12,"Bracebridge, Ontario, Canada"
Park Chan-wook,https://www.imdb.com//name/nm0661791/,1963-8-23,"Seoul, South Korea"
Michael Moore,https://www.imdb.com//name/nm0601619/,1954-4-23,"Flint, Michigan, USA"
Philippe Grandrieux,https://www.imdb.com//name/nm0334930/,1954-0-0,"Saint-Étienne, Loire, Rhône-Alpes, France"
Sofia Coppola,https://www.imdb.com//name/nm0001068/,1971-5-14,"New York City, New York, USA"
Nina Paley,https://www.imdb.com//name/nm1315434/,1968-5-3,"Champaign, Illinois, USA"
Rob Marshall,https://www.imdb.com//name/nm0551128/,1960-10-17,"Madison, Wisconsin, USA"
Christopher Nolan,https://www.imdb.com//name/nm0634240/,1970-7-30,"London, England, UK"
László Nemes,https://www.imdb.com//name/nm1841577/,1977-2-18,"Budapest, Hungary"
Tony Scott,https://www.imdb.com//name/nm0001716/,1944-6-21,"North Shields, Northumberland, England, UK"
Seth Rogen,https://www.imdb.com//name/nm0736622/,1982-4-15,"Vancouver, British Columbia, Canada"
Aleksey Fedorchenko,https://www.imdb.com//name/nm1922735/,1966-9-29,"Sol-Iletsk, Sol-Iletskiy rayon, Orenburgskaya oblast, RSFSR, USSR [now Russia]"
John Carney,https://www.imdb.com//name/nm0138809/,1972-0-0,"Dublin, Ireland"
Debra Granik,https://www.imdb.com//name/nm0335138/,1963-2-6,"Cambridge, Massachusetts, USA"
Ken Loach,https://www.imdb.com//name/nm0516360/,1936-6-17,"Nuneaton, Warwickshire, England, UK"
Christopher Morris,https://www.imdb.com//name/nm0606439/,1965-9-5,"Bristol, England, UK"
Janie Geiser,https://www.imdb.com//name/nm0312026/,1957-0-0,"Baton Rouge, Louisiana, USA"
Kathryn Bigelow,https://www.imdb.com//name/nm0000941/,1951-11-27,"San Carlos, California, USA"
Michel Hazanavicius,https://www.imdb.com//name/nm0371890/,1967-3-29,"Paris, France"
Whit Stillman,https://www.imdb.com//name/nm0001775/,1952-1-25,"Washington, District of Columbia, USA"
Robert Pulcini,https://www.imdb.com//name/nm0700301/,1964-8-24,"New York City, New York, USA"
Jane Campion,https://www.imdb.com//name/nm0001005/,1954-4-30,"Wellington, New Zealand"
Roman Polanski,https://www.imdb.com//name/nm0000591/,1933-8-18,"Paris, France"
Guy Davidi,https://www.imdb.com//name/nm1519079/,1978-7-9,"Jaffa, Tel Aviv, Israel"
Sidney Lumet,https://www.imdb.com//name/nm0001486/,1924-6-25,"Philadelphia, Pennsylvania, USA"
Stephen Daldry,https://www.imdb.com//name/nm0197636/,1960-5-2,"Dorset, England, UK"
Dibakar Banerjee,https://www.imdb.com//name/nm1962313/,1969-6-21,"New Delhi, India"
Phil Solomon,https://www.imdb.com//name/nm0813409/,1954-1-3,"Manhattan, New York City, New York, USA"
David Silverman,https://www.imdb.com//name/nm0798899/,1957-3-15,"New York City, New York, USA"
David Wain,https://www.imdb.com//name/nm0906476/,1969-8-1,"Shaker Heights, Ohio, USA"
Paolo Benvenuti,https://www.imdb.com//name/nm0073047/,1946-1-30,"Pisa, Tuscany, Italy"
Takeshi Kitano,https://www.imdb.com//name/nm0001429/,1947-1-18,"Tokyo, Japan"
Ari Folman,https://www.imdb.com//name/nm0284369/,1962-12-17,"Haifa, Israel"
Andrew Stanton,https://www.imdb.com//name/nm0004056/,1965-12-3,"Boston, Massachusetts, USA"
George Lucas,https://www.imdb.com//name/nm0000184/,1944-5-14,"Modesto, California, USA"
Tom Hooper,https://www.imdb.com//name/nm0393799/,1972-10-5,"London, England, UK"
Carlos Saura,https://www.imdb.com//name/nm0767022/,1932-1-4,"Huesca, Aragón, Spain"
Lucrecia Martel,https://www.imdb.com//name/nm0551506/,1966-12-14,"Salta, Argentina"
Mike Judge,https://www.imdb.com//name/nm0431918/,1962-10-17,"Guayaquil, Ecuador"
Xavier Beauvois,https://www.imdb.com//name/nm0064741/,1967-3-20,"Auchel, Pas-de-Calais, France"
Terry George,https://www.imdb.com//name/nm0313623/,1952-12-20,"Belfast, Northern Ireland, UK"
Mel Gibson,https://www.imdb.com//name/nm0000154/,1956-1-3,"Peekskill, New York, USA"
Avi Nesher,https://www.imdb.com//name/nm0383605/,1952-12-13,"Ramat Gan, Israel"
Alex Garland,https://www.imdb.com//name/nm0307497/,1970-5-26,"London, England, UK"
Asghar Farhadi,https://www.imdb.com//name/nm1410815/,1972-5-7,"Khomeyni Shahr, Isfahan, Iran"
Ryan Coogler,https://www.imdb.com//name/nm3363032/,1986-5-23,"Oakland, California, USA"
