director,href,director_birthYr,director_cn
Leos Carax,https://www.imdb.com//name/nm0136021/,1960-11-22,"Suresnes, Seine [now Hauts-de-Seine], France"
Carol Morley,https://www.imdb.com//name/nm1345246/,1966-1-14,"Stockport, Greater Manchester, England, UK"
Ossama Mohammed,https://www.imdb.com//name/nm0611256/,1954-3-21,"Lattakia, Syria"
Ben Rivers,https://www.imdb.com//name/nm4234237/,1972-0-0,"Somerset, England, UK"
Laurent Cantet,https://www.imdb.com//name/nm0134559/,1961-6-15,"Melle, Deux-Sevres, France"
Eric Khoo,https://www.imdb.com//name/nm0451799/,1965-3-27,Singapore
Raoul Ruiz,https://www.imdb.com//name/nm0749914/,1941-7-25,"Puerto Montt, Chile"
Mohamed Diab,https://www.imdb.com//name/nm2559996/,1978-12-7,"Ismailia, Egypt"
Kevin Costner,https://www.imdb.com//name/nm0000126/,1955-1-18,"Lynwood, California, USA"
Ang Lee,https://www.imdb.com//name/nm0000487/,1954-10-23,"Pingtung, Taiwan"
Kim Ki-duk,https://www.imdb.com//name/nm1104118/,1960-12-20,"Bonghwa, South Korea"
Pedro Almodóvar,https://www.imdb.com//name/nm0000264/,1949-9-25,"Calzada de Calatrava, Ciudad Real, Castilla-La Mancha, Spain"
Paul Greengrass,https://www.imdb.com//name/nm0339030/,1955-8-13,"Cheam, Surrey, England, UK"
Céline Sciamma,https://www.imdb.com//name/nm1780037/,1980-11-12,"Pontoise, Val-d'Oise, France"
Joseph Kahn,https://www.imdb.com//name/nm0994538/,1972-10-12,1972
Kenneth Lonergan,https://www.imdb.com//name/nm0518836/,1962-10-16,"New York City, New York, USA"
Jacques Audiard,https://www.imdb.com//name/nm0002191/,1952-4-30,"Paris, France"
Hayao Miyazaki,https://www.imdb.com//name/nm0594503/,1941-1-5,"Tokyo, Japan"
Bong Joon-ho,https://www.imdb.com//name/nm0094435/,1969-9-14,"Daegu, South Korea"
Conrad Vernon,https://www.imdb.com//name/nm0970447/,1968-7-11,"Lubbock, Texas, USA"
Miranda July,https://www.imdb.com//name/nm0432380/,1974-2-15,"Barre, Vermont, USA"
Andrea Arnold,https://www.imdb.com//name/nm0036349/,1961-4-5,"Dartford, Kent, England, UK"
Wolfgang Becker,https://www.imdb.com//name/nm0065615/,1954-6-22,"Hemer, North Rhine-Westphalia, Germany"
Peter Weir,https://www.imdb.com//name/nm0001837/,1944-8-21,"Sydney, New South Wales, Australia"
Greg Mottola,https://www.imdb.com//name/nm0609549/,1964-7-11,"Dix Hills, Long Island, New York, USA"
Peter Mullan,https://www.imdb.com//name/nm0611932/,1959-11-2,"Peterhead, Scotland, UK"
Pablo Berger,https://www.imdb.com//name/nm0074311/,1963-0-0,"Bilbao, Vizcaya, País Vasco, Spain"
Tomm Moore,https://www.imdb.com//name/nm1119079/,1977-1-7,"Newry, Northern Ireland, UK"
Roberto Benigni,https://www.imdb.com//name/nm0000905/,1952-10-27,"Manciano La Misericordia, Castiglion Fiorentino, Tuscany, Italy"
Oliver Schmitz,https://www.imdb.com//name/nm0005628/,1960-11-30,"Cape Town, South Africa"
Wong Kar-wai,https://www.imdb.com//name/nm0939182/,1956-7-17,"Shanghai, China"
Jean-Marie Straub,https://www.imdb.com//name/nm0833708/,1933-1-8,"Metz, Moselle, Lorraine, France"
Jean-Luc Godard,https://www.imdb.com//name/nm0000419/,1930-12-3,"Paris, France"
Peter Jackson,https://www.imdb.com//name/nm0001392/,1961-10-31,"Pukerua Bay, North Island, New Zealand"
Jeff Nichols,https://www.imdb.com//name/nm2158772/,1978-12-7,"Little Rock, Arkansas, USA"
Ingmar Bergman,https://www.imdb.com//name/nm0000005/,1918-7-14,"Uppsala, Uppsala län, Sweden"
David Lynch,https://www.imdb.com//name/nm0000186/,1946-1-20,"Missoula, Montana, USA"
Ousmane Sembène,https://www.imdb.com//name/nm0783733/,1923-1-1,"Ziguenchor, Casamance, Senegal"
Christian Petzold,https://www.imdb.com//name/nm0678857/,1960-9-14,"Hilden, North Rhine-Westphalia, Germany"
Ousmane Sembèène,https://www.imdb.com//name/nm0783733/,1923-1-1,"Ziguenchor, Casamance, Senegal"
Mike Mills,https://www.imdb.com//name/nm0590122/,1966-0-0,"Berkeley, California, USA"
Alain Cavalier,https://www.imdb.com//name/nm0146760/,1931-9-14,"Vendôme, Loir-et-Cher, France"
Mohammad Rasoulof,https://www.imdb.com//name/nm1488024/,1973-0-0,"Shiraz, Iran"
Fatih Akin,https://www.imdb.com//name/nm0015359/,1973-8-25,"Hamburg, West Germany"
Paul Thomas Anderson,https://www.imdb.com//name/nm0000759/,1970-6-26,"Studio City, California, USA"
Jim Jarmusch,https://www.imdb.com//name/nm0000464/,1953-1-22,"Akron, Ohio, USA"
Anurag Kashyap,https://www.imdb.com//name/nm0440604/,1972-9-10,"Gorakhpur, Uttar Pradesh, India"
Xavier Dolan,https://www.imdb.com//name/nm0230859/,1989-3-20,"Montreal, Quebec, Canada"
Joseph Cedar,https://www.imdb.com//name/nm0147737/,1968-8-31,"New York City, New York, USA"
Don Hertzfeldt,https://www.imdb.com//name/nm0381116/,1976-8-1,"Fremont, California, USA"
Jørgen Leth,https://www.imdb.com//name/nm0504654/,1937-6-14,"Århus, Denmark"
Jan Pinkava,https://www.imdb.com//name/nm0684342/,1963-6-21,"Prague, Czechoslovakia [now Czech Republic]"
Terence Davies,https://www.imdb.com//name/nm0203993/,1945-11-10,"Liverpool, England, UK"
Hong Sang-soo,https://www.imdb.com//name/nm0393254/,1960-10-25,"Seoul, Korea"
Marco Bellocchio,https://www.imdb.com//name/nm0069166/,1939-11-9,"Piacenza, Emilia-Romagna, Italy"
J. A. Bayona,https://www.imdb.com//name/nm1291105/,1975-5-9,"Barcelona, Catalonia, Spain"
Fernando Meirelles,https://www.imdb.com//name/nm0576987/,1955-11-9,"São Paulo, São Paulo, Brazil"
Gerhard Benedikt Friedl,https://www.imdb.com//name/nm0295068/,1967-7-21,"Bad Aussee, Styria, Austria"
Danis Tanovic,https://www.imdb.com//name/nm0849786/,1969-2-20,"Zenica, Bosnia and Herzegovina, Yugoslavia"
Nuri Bilge Ceylan,https://www.imdb.com//name/nm0149196/,1959-1-26,"Istanbul, Turkey"
Dan Gilroy,https://www.imdb.com//name/nm0319659/,1959-6-24,"Santa Monica, California, USA"
Larry Charles,https://www.imdb.com//name/nm0153078/,1956-12-1,"Brooklyn, New York City, New York, USA"
Tom McCarthy,https://www.imdb.com//name/nm0565336/,1966-6-7,"New Providence, New Jersey, USA"
Woody Allen,https://www.imdb.com//name/nm0000095/,1935-12-1,"Bronx, New York City, New York, USA"
Béla Tarr,https://www.imdb.com//name/nm0850601/,1955-7-21,"Pécs, Hungary"
Julian Schnabel,https://www.imdb.com//name/nm0773603/,1951-10-26,"Brooklyn, New York, USA"
Catherine Breillat,https://www.imdb.com//name/nm0106924/,1948-7-13,"Bressuire, Deux-Sèvres, France"
 Lee Unkrich,https://www.imdb.com//name/nm0881279/,1967-8-8,"Cleveland, Ohio, USA"
Noah Baumbach,https://www.imdb.com//name/nm0000876/,1969-9-3,"Brooklyn, New York City, New York, USA"
Warwick Thornton,https://www.imdb.com//name/nm0861610/,1970-7-23,"Alice Springs, Northern Territory, Australia"
Alain Gomis,https://www.imdb.com//name/nm0327120/,1972-0-0,"Paris, France"
Joshua Oppenheimer,https://www.imdb.com//name/nm1484791/,1974-9-23,"Texas, USA"
Jonathan Glazer,https://www.imdb.com//name/nm0322242/,1965-3-26,"London, England, UK"
Philip Kaufman,https://www.imdb.com//name/nm0442241/,1936-10-23,"Chicago, Illinois, USA"
Yaron Shani,https://www.imdb.com//name/nm1760871/,1973-0-0,"Tel Aviv, Israel"
Pietro Marcello,https://www.imdb.com//name/nm2754122/,1976-7-2,"Caserta, Campania, Italy"
Mia Hansen-Løve,https://www.imdb.com//name/nm0361135/,1981-2-5,"Paris, France"
Philip Gröning,https://www.imdb.com//name/nm0344973/,1959-4-7,"Düsseldorf, West Germany"
Sion Sono,https://www.imdb.com//name/nm0814469/,1961-12-18,"Toyokawa, Aichi, Japan"
Hany Abu-Assad,https://www.imdb.com//name/nm0009463/,1961-10-11,"Nazareth, Israel"
Roy Andersson,https://www.imdb.com//name/nm0027815/,1943-3-31,"Gothenburg, Västra Götalands län, Sweden"
Todd Haynes,https://www.imdb.com//name/nm0001331/,1961-1-2,"Los Angeles, California, USA"
Patty Jenkins,https://www.imdb.com//name/nm0420941/,1971-7-24,"George Air Force Base, Victorville, California, USA"
Gina Prince-Bythewood,https://www.imdb.com//name/nm0697656/,1969-6-10,USA
Agnieszka Holland,https://www.imdb.com//name/nm0002140/,1948-11-28,"Warsaw, Mazowieckie, Poland"
Royston Tan,https://www.imdb.com//name/nm0848892/,1976-10-5,Singapore
Nanni Moretti,https://www.imdb.com//name/nm0604335/,1953-8-19,"Brunico, Trentino-Alto Adige, Italy"
Claire Denis,https://www.imdb.com//name/nm0219136/,1946-4-21,"Paris, France"
Ngozi Onwurah,https://www.imdb.com//name/nm0648937/,1964-0-0,Nigeria
Steve McQueen,https://www.imdb.com//name/nm0000537/,1930-3-24,"Beech Grove, Indiana, USA"
Franco Piavoli,https://www.imdb.com//name/nm0681311/,1933-6-21,"Pozzolengo, Lombardy, Italy"
Andrew Haigh,https://www.imdb.com//name/nm0354091/,1973-3-7,"Harrogate, North Yorkshire, England, UK"
Boo Junfeng,https://www.imdb.com//name/nm3008853/,1983-12-4,Singapore
Rian Johnson,https://www.imdb.com//name/nm0426059/,1973-12-17,"Silver Spring, Maryland, USA"
Hirokazu Koreeda,https://www.imdb.com//name/nm0466153/,1962-6-6,"Tokyo, Japan"
Duke Johnson,https://www.imdb.com//name/nm2122478/,1979-3-20,"St. Louis, Missouri, USA"
Pedro Costa,https://www.imdb.com//name/nm0182276/,1958-12-30,"Lisbon, Portugal"
Florian Henckel von Donnersmarck,https://www.imdb.com//name/nm0003697/,1973-5-2,"Cologne, North Rhine-Westphalia, Germany"
Agnès Jaoui,https://www.imdb.com//name/nm0418450/,1964-10-19,"Antony, Hauts-de-Seine, France"
Mahamat-Saleh Haroun,https://www.imdb.com//name/nm0757958/,1961-0-0,"Abéché, Chad"
Neill Blomkamp,https://www.imdb.com//name/nm0088955/,1979-9-17,"Johannesburg, South Africa"
Alfonso Cuarón,https://www.imdb.com//name/nm0190859/,1961-11-28,"Mexico City, Distrito Federal, Mexico"
Steven Spielberg,https://www.imdb.com//name/nm0000229/,1946-12-18,"Cincinnati, Ohio, USA"
Richard Curtis,https://www.imdb.com//name/nm0193485/,1956-11-8,"Wellington, New Zealand"
Nanfu Wang,https://www.imdb.com//name/nm6811599/,1985-0-0,"Jiangxi Province, China"
Sarah Polley,https://www.imdb.com//name/nm0001631/,1979-1-8,"Toronto, Ontario, Canada"
Mariano Llinás,https://www.imdb.com//name/nm1183471/,1975-0-0,"Buenos Aires, Argentina"
Michael Mann,https://www.imdb.com//name/nm0000520/,1943-2-5,"Chicago, Illinois, USA"
Edward Yang,https://www.imdb.com//name/nm0945981/,1947-11-6,"Shanghai, China"
Bahman Ghobadi,https://www.imdb.com//name/nm0315842/,1969-2-1,"Baneh, Iran"
Víctor Gaviria,https://www.imdb.com//name/nm0310597/,1955-1-19,"Medellin, Colombia"
Takahisa Zeze,https://www.imdb.com//name/nm0955270/,1960-0-0,"Tochigi, Japan"
Ben Stiller,https://www.imdb.com//name/nm0001774/,1965-11-30,"New York City, New York, USA"
Gus Van Sant,https://www.imdb.com//name/nm0001814/,1952-7-24,"Louisville, Kentucky, USA"
Ashutosh Gowariker,https://www.imdb.com//name/nm0332950/,1953-2-15,"Kolhapur, Maharashtra, India"
Brian De Palma,https://www.imdb.com//name/nm0000361/,1940-9-11,"Newark, New Jersey, USA"
Naomi Kawase,https://www.imdb.com//name/nm0442905/,1969-5-30,"Nara, Japan"
Albert Serra,https://www.imdb.com//name/nm2247200/,1975-0-0,"Banyoles, Girona, Catalonia, Spain"
Arnaud Desplechin,https://www.imdb.com//name/nm0221611/,1960-10-31,"Roubaix, Nord, France"
Benh Zeitlin,https://www.imdb.com//name/nm1022455/,1982-10-14,"Manhattan, New York, USA"
John Cameron Mitchell,https://www.imdb.com//name/nm0593463/,1963-4-21,"El Paso, Texas, USA"
Terrence Malick,https://www.imdb.com//name/nm0000517/,1943-11-30,"Ottawa, Illinois, USA"
Shlomi Elkabetz,https://www.imdb.com//name/nm1729095/,1972-12-5,"Beersheba, Israel"
Nikolaus Geyrhalter,https://www.imdb.com//name/nm0315430/,1972-0-0,"Vienna, Austria"
Pete Docter,https://www.imdb.com//name/nm0230032/,1968-10-9,"Bloomington, Minnesota, USA"
Damien Chazelle,https://www.imdb.com//name/nm3227090/,1985-1-19,"Providence, Rhode Island, USA"
Luca Guadagnino,https://www.imdb.com//name/nm0345174/,1971-8-10,"Palermo, Sicily, Italy"
Nick Cassavetes,https://www.imdb.com//name/nm0001024/,1959-5-21,"New York City, New York, USA"
Shane Carruth,https://www.imdb.com//name/nm1503403/,1972-0-0,"Myrtle Beach, South Carolina, USA"
Andrey Zvyagintsev,https://www.imdb.com//name/nm1168657/,1964-2-6,"Novosibirsk, Novosibirskaya oblast, RSFSR, USSR [now Russia]"
Yorgos Lanthimos,https://www.imdb.com//name/nm0487166/,1973-5-27,"Athens, Greece"
Alan Mak,https://www.imdb.com//name/nm0538320/,1965-1-1,Hong Kong
Lee Unkrich,https://www.imdb.com//name/nm0881279/,1967-8-8,"Cleveland, Ohio, USA"
James Marsh,https://www.imdb.com//name/nm1016428/,1963-4-30,"Truro, Cornwall, England, UK"
Guy Maddin,https://www.imdb.com//name/nm0534665/,1956-2-28,"Winnipeg, Manitoba, Canada"
James Gray,https://www.imdb.com//name/nm0336695/,1969-4-14,"New York City, New York, USA"
Vincent Paronnaud,https://www.imdb.com//name/nm1749112/,1970-0-0,"La Rochelle, Charente-Maritime, France"
Michelangelo Frammartino,https://www.imdb.com//name/nm1506005/,1968-0-0,"Milan, Lombardy, Italy"
Pirjo Honkasalo,https://www.imdb.com//name/nm0393345/,1947-2-22,"Helsinki, Finland"
Peter Watkins,https://www.imdb.com//name/nm0914386/,1935-10-29,"Norbiton, Surrey, England, UK"
Cristian Mungiu,https://www.imdb.com//name/nm0612816/,1968-4-27,"Iasi, Romania"
João Pedro Rodrigues,https://www.imdb.com//name/nm0735134/,1966-0-0,"Lisbon, Portugal"
Susanne Bier,https://www.imdb.com//name/nm0081540/,1960-4-15,"Copenhagen, Denmark"
Lynne Ramsay,https://www.imdb.com//name/nm0708903/,1969-12-5,"Glasgow, Strathclyde, Scotland, UK"
Guillermo Del Toro,https://www.imdb.com//name/nm0868219/,1964-10-9,"Guadalajara, Jalisco, Mexico"
Angela Ricci Lucchi,https://www.imdb.com//name/nm0723187/,1942-0-0,"Lugo, Emilia-Romagna, Italy"
Shari Springer Berman,https://www.imdb.com//name/nm0075849/,1963-7-13,"New York City, New York, USA"
Jonas Mekas,https://www.imdb.com//name/nm0577263/,1922-12-24,"Semeniskiai, Lithuania"
Gurinder Chadha,https://www.imdb.com//name/nm0149446/,1960-1-10,"Nairobi, Kenya"
Sam Raimi,https://www.imdb.com//name/nm0000600/,1959-10-23,"Royal Oak, Michigan, USA"
Jessica Hausner,https://www.imdb.com//name/nm0369618/,1972-10-6,"Vienna, Austria"
Cameron Crowe,https://www.imdb.com//name/nm0001081/,1957-7-13,"Palm Springs, California, USA"
 Ágnes Hranitzky,https://www.imdb.com//name/nm0398555/,1945-7-4,"Derecske, Hungary"
Jean-Marc Vallée,https://www.imdb.com//name/nm0885249/,1963-3-9,"Montreal, Quebec, Canada"
Amma Asante,https://www.imdb.com//name/nm1392994/,1969-0-0,"Streatham, London, England, UK"
Corneliu Porumboiu,https://www.imdb.com//name/nm1717949/,1975-9-14,"Vaslui, Romania"
Kinji Fukasaku,https://www.imdb.com//name/nm0297935/,1930-7-3,"Mito, Japan"
Damián Szifrón,https://www.imdb.com//name/nm1167933/,1975-7-9,"Ramos Mejía, Buenos Aires, Argentina"
Mani Haghighi,https://www.imdb.com//name/nm2155679/,1969-5-4,"Tehran, Iran"
George Miller,https://www.imdb.com//name/nm0004306/,1945-3-3,"Chinchilla, Queensland, Australia"
Robert Altman,https://www.imdb.com//name/nm0000265/,1925-2-20,"Kansas City, Missouri, USA"
Kiyoshi Kurosawa,https://www.imdb.com//name/nm0475905/,1955-7-19,"Kobe, Japan"
S. Craig Zahler,https://www.imdb.com//name/nm0951975/,1973-1-23,"Miami, Florida, USA"
Adam Curtis,https://www.imdb.com//name/nm0193231/,1955-5-26,"Dartford, Kent, England, UK"
Luigi M. Faccini,https://www.imdb.com//name/nm0264825/,1939-11-18,"Lerici, Italy"
Claude Lanzmann,https://www.imdb.com//name/nm0487351/,1925-11-27,"Bois-Colombes, Hauts-de-Seine, France"
Chaitanya Tamhane,https://www.imdb.com//name/nm4058904/,1987-3-1,"Mumbai, Maharashtra, India"
Víctor Erice,https://www.imdb.com//name/nm0258977/,1940-6-30,"Karrantza, Vizcaya, País Vasco, Spain"
David Cronenberg,https://www.imdb.com//name/nm0000343/,1943-3-15,"Toronto, Ontario, Canada"
Johnnie To,https://www.imdb.com//name/nm0864775/,1955-4-22,Hong Kong
Uli Edel,https://www.imdb.com//name/nm0248942/,1947-4-11,"Neuenburg am Rhein, Germany"
Kátia Lund,https://www.imdb.com//name/nm0526199/,1966-0-0,"São Paulo, São Paulo, Brazil"
James Cameron,https://www.imdb.com//name/nm0000116/,1954-8-16,"Kapuskasing, Ontario, Canada"
Martin Scorsese,https://www.imdb.com//name/nm0000217/,1942-11-17,"Queens, New York City, New York, USA"
Richard Kelly,https://www.imdb.com//name/nm0446819/,1975-3-28,"Newport News, Virginia, USA"
Andrew Dominik,https://www.imdb.com//name/nm0231596/,1967-10-7,"Wellington, New Zealand"
Elia Suleiman,https://www.imdb.com//name/nm0837839/,1960-7-28,"Nazareth, Israel"
Ágnes Hranitzky,https://www.imdb.com//name/nm0398555/,1945-7-4,"Derecske, Hungary"
Alain Resnais,https://www.imdb.com//name/nm0720297/,1922-6-3,"Vannes, Morbihan, France"
Ermanno Olmi,https://www.imdb.com//name/nm0647438/,1931-7-24,"Bergamo, Lombardy, Italy"
Ana Lily Amirpour,https://www.imdb.com//name/nm3235877/,1976-7-25,"Margate, Kent, England, UK"
Carlos Reygadas,https://www.imdb.com//name/nm1196161/,1971-10-10,"Mexico City, Distrito Federal, Mexico"
Mike Leigh,https://www.imdb.com//name/nm0005139/,1943-2-20,"Salford, Greater Manchester, England, UK"
Nadine Labaki,https://www.imdb.com//name/nm1701024/,1974-2-18,"Beirut, Lebanon"
Eran Riklis,https://www.imdb.com//name/nm0726954/,1954-10-2,"Beersheba, Israel"
Miguel Gomes,https://www.imdb.com//name/nm0326937/,1972-0-0,"Lisbon, Portugal"
Tommy Lee Jones,https://www.imdb.com//name/nm0000169/,1946-9-15,"San Saba, Texas, USA"
Scandar Copti,https://www.imdb.com//name/nm2738713/,1975-0-0,"Jaffa, Tel Aviv, Israel"
Aki Kaurismäki,https://www.imdb.com//name/nm0442454/,1957-4-4,"Orimattila, Finland"
Thomas Vinterberg,https://www.imdb.com//name/nm0899121/,1969-5-19,"Copenhagen, Denmark"
Peter Tscherkassky,https://www.imdb.com//name/nm0874787/,1958-10-3,"Vienna, Austria"
Pablo Larraín,https://www.imdb.com//name/nm1883257/,1976-8-19,"Santiago, Chile"
